CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              57DB2749 (September 15 2016 22:57:13 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
0040F500    0000EB00    EXTERN    _GetData_Long                               Adwin.obj
0040F9D0    0000EFD0    EXTERN    _GetData_Double                             Adwin.obj
0040FEA0    0000F4A0    EXTERN    _GetfData                                   Adwin.obj
00410370    0000F970    EXTERN    _GetData_Float                              Adwin.obj
00410840    0000FE40    EXTERN    _SetData                                    Adwin.obj
00410D10    00010310    EXTERN    _SetlData                                   Adwin.obj
004111E0    000107E0    EXTERN    _SetData_Long                               Adwin.obj
004116B0    00010CB0    EXTERN    _SetData_Double                             Adwin.obj
00411B80    00011180    EXTERN    _SetfData                                   Adwin.obj
00412050    00011650    EXTERN    _SetData_Float                              Adwin.obj
00412520    00011B20    EXTERN    _Data2File                                  Adwin.obj
00412A10    00012010    EXTERN    _File2Data                                  Adwin.obj
00412ED0    000124D0    EXTERN    _GetFifo                                    Adwin.obj
00413360    00012960    EXTERN    _GetlFifo                                   Adwin.obj
004137F0    00012DF0    EXTERN    _GetFifo_Long                               Adwin.obj
00413C80    00013280    EXTERN    _GetFifo_Double                             Adwin.obj
00414110    00013710    EXTERN    _GetfFifo                                   Adwin.obj
004145A0    00013BA0    EXTERN    _GetFifo_Float                              Adwin.obj
00414A30    00014030    EXTERN    _SetFifo                                    Adwin.obj
00414EC0    000144C0    EXTERN    _SetlFifo                                   Adwin.obj
00415350    00014950    EXTERN    _SetFifo_Long                               Adwin.obj
004157E0    00014DE0    EXTERN    _SetFifo_Double                             Adwin.obj
00415C70    00015270    EXTERN    _SetfFifo                                   Adwin.obj
00416100    00015700    EXTERN    _SetFifo_Float                              Adwin.obj
00416590    00015B90    EXTERN    _GetFifoCount                               Adwin.obj
00416860    00015E60    EXTERN    _Fifo_Full                                  Adwin.obj
00416B30    00016130    EXTERN    _GetFifoEmpty                               Adwin.obj
00416E00    00016400    EXTERN    _Fifo_Empty                                 Adwin.obj
004170D0    000166D0    EXTERN    _ClearFifo                                  Adwin.obj
004173A0    000169A0    EXTERN    _Fifo_Clear                                 Adwin.obj
00417670    00016C70    EXTERN    _ADC                                        Adwin.obj
00417940    00016F40    EXTERN    _SetDAC                                     Adwin.obj
00417C40    00017240    EXTERN    _DAC                                        Adwin.obj
00417F40    00017540    EXTERN    _DigIn                                      Adwin.obj
004181E0    000177E0    EXTERN    _Get_Digin                                  Adwin.obj
00418480    00017A80    EXTERN    _SetDigOut                                  Adwin.obj
00418750    00017D50    EXTERN    _Set_Digout                                 Adwin.obj
00418A20    00018020    EXTERN    _DigOut                                     Adwin.obj
00418CC0    000182C0    EXTERN    _Get_Digout                                 Adwin.obj
00418F60    00018560    EXTERN    _Auslast                                    Adwin.obj
00419200    00018800    EXTERN    _Workload                                   Adwin.obj
004194D0    00018AD0    EXTERN    _Test                                       Adwin.obj
00419790    00018D90    EXTERN    _Test_Version                               Adwin.obj
00419A50    00019050    EXTERN    _Freemem                                    Adwin.obj
00419CF0    000192F0    EXTERN    _Freemem_T9                                 Adwin.obj
0041A370    00019970    EXTERN    _Free_Mem                                   Adwin.obj
0041A7F0    00019DF0    EXTERN    _ErrMessage                                 Adwin.obj
0041A8B0    00019EB0    EXTERN    _Show_Errors                                Adwin.obj
0041A970    00019F70    EXTERN    _Net_Connect                                Adwin.obj
0041B1C0    0001A7C0    EXTERN    _Net_Disconnect                             Adwin.obj
0041B440    0001AA40    EXTERN    _Get_Last_Error                             Adwin.obj
0041B6C0    0001ACC0    EXTERN    _Get_Last_Error_Text                        Adwin.obj
0041BA70    0001B070    EXTERN    _Processor_Type                             Adwin.obj
0041BDE0    0001B3E0    EXTERN    _Clear_Process                              Adwin.obj
0041C0B0    0001B6B0    EXTERN    _Process_Status                             Adwin.obj
0041C230    0001B830    EXTERN    _Get_Par_Block                              Adwin.obj
0041C6A0    0001BCA0    EXTERN    _Get_FPar_Block                             Adwin.obj
0041CB10    0001C110    EXTERN    _Get_Par_All                                Adwin.obj
0041CF30    0001C530    EXTERN    _Get_FPar_All                               Adwin.obj
0041D350    0001C950    EXTERN    _Data_Length                                Adwin.obj
0041D610    0001CC10    EXTERN    _Set_Globaldelay                            Adwin.obj
0041D800    0001CE00    EXTERN    _Set_Processdelay                           Adwin.obj
0041D940    0001CF40    EXTERN    _Get_Globaldelay                            Adwin.obj
0041DB10    0001D110    EXTERN    _Get_Processdelay                           Adwin.obj
0041DC30    0001D230    EXTERN    _Set_Language                               Adwin.obj
0041DED0    0001D4D0    EXTERN    _GetData_String                             Adwin.obj
0041E350    0001D950    EXTERN    _String_Length                              Adwin.obj
0041E610    0001DC10    EXTERN    _SetData_String                             Adwin.obj
0041EA30    0001E030    EXTERN    _GetData_Packed_Short                       Adwin.obj
0041EEF0    0001E4F0    EXTERN    _GetData_Packed_Long                        Adwin.obj
0041F3B0    0001E9B0    EXTERN    _GetData_Packed_Float                       Adwin.obj
0041F870    0001EE70    EXTERN    _GetData_Packed_Double                      Adwin.obj
0041FD30    0001F330    EXTERN    _GetActivate                                Adwin.obj
0041FF50    0001F550    EXTERN    _Activate_PC                                Adwin.obj
00420170    0001F770    EXTERN    _SetOpt                                     Adwin.obj
00420360    0001F960    EXTERN    _GetOpt                                     Adwin.obj
00420530    0001FB30    EXTERN    _SetDACListe                                Adwin.obj
004209C0    0001FFC0    EXTERN    _ReadADListe                                Adwin.obj
00420E50    00020450    EXTERN    _ZykStart                                   Adwin.obj
00421120    00020720    EXTERN    _ZykStop                                    Adwin.obj
004213F0    000209F0    EXTERN    _Get_Known_DeviceNo                         Adwin.obj
00421980    00020F80    EXTERN    _Get_Known_USB_SerialNo                     Adwin.obj
00421D70    00021370    EXTERN    _ADwin_Debug_Mode_On                        Adwin.obj
00422180    00021780    EXTERN    _ADwin_Debug_Mode_Off                       Adwin.obj
00422400    00021A00    EXTERN    _GetFifo_Packed_Short                       Adwin.obj
00422890    00021E90    EXTERN    _Get_Connection_Type                        Adwin.obj
00422B30    00022130    EXTERN    _Get_Dev_ID                                 Adwin.obj
00422F40    00022540    EXTERN    _DEBUG_displaySample                        CONTROL_CalculateOutput.obj
00423370    00022970    EXTERN    _DEBUG_displaySamples                       CONTROL_CalculateOutput.obj
00424740    00023D40    EXTERN    _DEBUG_displayOutBuf                        CONTROL_CalculateOutput.obj
00424DE0    000243E0    EXTERN    _WFM_calculateOffsetAndDuration             CONTROL_CalculateOutput.obj
0042C990    0002BF90    EXTERN    _WFM_getStepOutputVoltage                   CONTROL_CalculateOutput.obj
0042D440    0002CA40    EXTERN    _WFM_estimateDigitizeStepsize               CONTROL_CalculateOutput.obj
0042E700    0002DD00    EXTERN    _WFM_calculateNPoints                       CONTROL_CalculateOutput.obj
00433830    00032E30    EXTERN    _WFM_displayDigitizedValues                 CONTROL_CalculateOutput.obj
004342B0    000338B0    EXTERN    _WFM_digitizePoints                         CONTROL_CalculateOutput.obj
00435D10    00035310    EXTERN    _WFM_digitizeFile                           CONTROL_CalculateOutput.obj
00439B30    00039130    EXTERN    _WFM_digitizeFunction                       CONTROL_CalculateOutput.obj
0043DE80    0003D480    EXTERN    _WFM_ADDR_convertVoltagesToImageCoords      CONTROL_CalculateOutput.obj
0043F720    0003ED20    EXTERN    _WFM_ADDR_ctrlVoltageToImage                CONTROL_CalculateOutput.obj
00441150    00040750    EXTERN    _WFM_ADDR_lastVoltagesList                  CONTROL_CalculateOutput.obj
00442490    00041A90    EXTERN    _WFM_ADDR_voltageListToImageCoords          CONTROL_CalculateOutput.obj
004436E0    00042CE0    EXTERN    _WFM_ADDR_trajSpiral                        CONTROL_CalculateOutput.obj
00443FB0    000435B0    EXTERN    _WFM_ADDR_trajCalculateImageCoords          CONTROL_CalculateOutput.obj
00444F80    00044580    EXTERN    _WFM_ADDR_convertMatrixToImageCoordsSingleSite CONTROL_CalculateOutput.obj
00446820    00045E20    EXTERN    _WFM_ADDR_convertMatrixToImageCoordsDMD     CONTROL_CalculateOutput.obj
00448870    00047E70    EXTERN    _WFM_ADDR_convertMatrixToImageCoords        CONTROL_CalculateOutput.obj
004490F0    000486F0    EXTERN    _WFM_ADDR_imageToCtrlVoltage                CONTROL_CalculateOutput.obj
0044CCC0    0004C2C0    EXTERN    _WFM_ADDR_voltageOffsetFromPhaseDifference CONTROL_CalculateOutput.obj
0044FEF0    0004F4F0    EXTERN    _WFM_ADDR_offsetThisRepetition              CONTROL_CalculateOutput.obj
00450C60    00050260    EXTERN    _WFM_ADDR_matrixNumThisRepetition           CONTROL_CalculateOutput.obj
00451420    00050A20    EXTERN    _WFM_ADDR_createWaveform                    CONTROL_CalculateOutput.obj
0045BCC0    0005B2C0    EXTERN    _WFM_digitize                               CONTROL_CalculateOutput.obj
00462380    00061980    EXTERN    _SEQUENCE_digitizeAllWaveforms              CONTROL_CalculateOutput.obj
00466290    00065890    EXTERN    _SEQUENCE_initBlockCount                    CONTROL_CalculateOutput.obj
004666A0    00065CA0    EXTERN    _DIGITALBLOCK_getNext                       CONTROL_CalculateOutput.obj
00468060    00067660    EXTERN    _SEQUENCE_effectiveNumberOfBlocks           CONTROL_CalculateOutput.obj
00468860    00067E60    EXTERN    _DIGITALBLOCK_getMaxLengthOfWaveform        CONTROL_CalculateOutput.obj
00469BB0    000691B0    EXTERN    _OUTPUTDATA_checkMemoryForAOValues          CONTROL_CalculateOutput.obj
0046B670    0006AC70    EXTERN    _DIGITALBLOCK_getWaveformsAndDuration       CONTROL_CalculateOutput.obj
0046E880    0006DE80    EXTERN    _SEQUENCE_insertBlockNumbersAndReferences CONTROL_CalculateOutput.obj
0046FF10    0006F510    EXTERN    _OUTPUTDATA_getTimebases                    CONTROL_CalculateOutput.obj
00471E70    00071470    EXTERN    _OUTPUTDATA_appendBlockAOValues             CONTROL_CalculateOutput.obj
004797E0    00078DE0    EXTERN    _OUTPUTDATA_displayAllAnalogData            CONTROL_CalculateOutput.obj
0047B700    0007AD00    EXTERN    _sampleStr                                  CONTROL_CalculateOutput.obj
0047C030    0007B630    EXTERN    _OUTPUTDATA_displayAllAnalogSamples         CONTROL_CalculateOutput.obj
0047D840    0007CE40    EXTERN    _OUTPUTDATA_displayAllDigitalData           CONTROL_CalculateOutput.obj
0047EED0    0007E4D0    EXTERN    _OUTPUTDATA_displayBuffer                   CONTROL_CalculateOutput.obj
0047F8B0    0007EEB0    EXTERN    _OUTPUTDATA_displayAllDigitalEvents         CONTROL_CalculateOutput.obj
00480BB0    000801B0    EXTERN    _OUTPUTDATA_createListOfDigitalEvents       CONTROL_CalculateOutput.obj
00484520    00083B20    EXTERN    _OUTPUTDATA_insertVariablePulsesIntoEventList CONTROL_CalculateOutput.obj
00489BC0    000891C0    EXTERN    _OUTPUTDATA_calculateDigitalValues          CONTROL_CalculateOutput.obj
0048A990    00089F90    EXTERN    _OUTPUTDATA_convertEventListIntoDIOValues CONTROL_CalculateOutput.obj
0048DB60    0008D160    EXTERN    _OUTPUTDATA_adjustLengthOfSequence          CONTROL_CalculateOutput.obj
0048E760    0008DD60    EXTERN    _OUTPUTDATA_initializeChannelVectors        CONTROL_CalculateOutput.obj
0048F030    0008E630    EXTERN    _OUTPUTDATA_calculate_DACchannels           CONTROL_CalculateOutput.obj
004939B0    00092FB0    EXTERN    _OUTPUTDATA_generateAnalogSamplesFromValues CONTROL_CalculateOutput.obj
00499C30    00099230    EXTERN    _OUTPUTDATA_setConfigCounter                CONTROL_CalculateOutput.obj
00499D10    00099310    EXTERN    _OUTPUTDATA_ADWIN_initTriggerSources        CONTROL_CalculateOutput.obj
0049A8C0    00099EC0    EXTERN    _OUTPUTDATA_ADWIN_calculateGPIBCommandsDuringSequence CONTROL_CalculateOutput.obj
0049D6E0    0009CCE0    EXTERN    _OUTPUTDATA_ADWIN_displayGPIBCommandsDuringSequence CONTROL_CalculateOutput.obj
0049E4C0    0009DAC0    EXTERN    _OUTPUTDATA_calculate                       CONTROL_CalculateOutput.obj
004A25C0    000A1BC0    EXTERN    _OUTPUTDATA_ADWIN_createData                CONTROL_CalculateOutput.obj
004A3EC0    000A34C0    EXTERN    _OUTPUTDATA_ADWIN_displayAnalogValue        CONTROL_CalculateOutput.obj
004A4160    000A3760    EXTERN    _OUTPUTDATA_ADWIN_displayAnalogValues       CONTROL_CalculateOutput.obj
004A5600    000A4C00    EXTERN    _OUTPUTDATA_ADWIN_displayDigitalValue       CONTROL_CalculateOutput.obj
004A5D30    000A5330    EXTERN    _OUTPUTDATA_ADWIN_displayDigitalValues      CONTROL_CalculateOutput.obj
004A6FC0    000A65C0    EXTERN    _OUTPUTDATA_ADWIN_generateDigitalDataFromValues CONTROL_CalculateOutput.obj
004A95E0    000A8BE0    EXTERN    _OUTPUTDATA_ADWIN_generateAnalogDataFromValues CONTROL_CalculateOutput.obj
004B11D0    000B07D0    EXTERN    _OUTPUTDATA_ADWIN_generateTriggerTimes      CONTROL_CalculateOutput.obj
004B2210    000B1810    EXTERN    _OUTPUTDATA_ADWIN_initPhaseFeedback         CONTROL_CalculateOutput.obj
004B56D0    000B4CD0    EXTERN    _DIGITALEVENT_getIndexFromTime              CONTROL_CalculateOutput.obj
004B5CA0    000B52A0    EXTERN    _OUTPUTDATA_deleteDuplicateTimesInEventList CONTROL_CalculateOutput.obj
004B71B0    000B67B0    EXTERN    _OUTPUTDATA_allocateMemoryForDIOValues      CONTROL_CalculateOutput.obj
004B8320    000B7920    EXTERN    _OUTPUTDATA_writeDIOBytesToOutputBuffer_DBLBUF CONTROL_CalculateOutput.obj
004BC9B0    000BBFB0    EXTERN    _OUTPUTDATA_writeAOBytesToOutputBuffer_DBLBUF CONTROL_CalculateOutput.obj
004C1590    000C0B90    EXTERN    _OUTPUTDATA_writeDIOBytesTEST               CONTROL_CalculateOutput.obj
004C2B50    000C2150    EXTERN    _OUTPUTDATA_hasChanged                      CONTROL_CalculateOutput.obj
004C4480    000C3A80    EXTERN    _OUTPUTDATA_getFirstOutputValue             CONTROL_CalculateOutput.obj
004C5120    000C4720    EXTERN    _OUTPUTDATA_isChannelConstant               CONTROL_CalculateOutput.obj
004C5FE0    000C55E0    EXTERN    _OUTPUTDATA_rememberLastValues              CONTROL_CalculateOutput.obj
004C7F70    000C7570    EXTERN    _SEQUENCE_SWEEPS_createList                 CONTROL_CalculateOutput.obj
004C81A0    000C77A0    EXTERN    _printState                                 CONTROL_DataSocket.obj
004C8500    000C7B00    EXTERN    _DATASOCKET_error                           CONTROL_DataSocket.obj
004C8AB0    000C80B0    EXTERN    _DATASOCKET_serverRunning                   CONTROL_DataSocket.obj
004C8B50    000C8150    EXTERN    _DATASOCKET_initServer                      CONTROL_DataSocket.obj
004C90C0    000C86C0    EXTERN    _DATASOCKET_closeServer                     CONTROL_DataSocket.obj
004C9300    000C8900    EXTERN    _DATASOCKET_disconnectFromServer            CONTROL_DataSocket.obj
004C9C50    000C9250    EXTERN    _watchdogOn                                 CONTROL_DataSocket.obj
004C9EF0    000C94F0    EXTERN    _WATCHDOG_getStatus                         CONTROL_DataSocket.obj
004CA450    000C9A50    EXTERN    _watchdogConfigure                          CONTROL_DataSocket.obj
004CA4F0    000C9AF0    EXTERN    _WATCHDOG_setLed1                           CONTROL_DataSocket.obj
004CAB80    000CA180    EXTERN    _WATCHDOG_setLed2                           CONTROL_DataSocket.obj
004CB210    000CA810    EXTERN    _WATCHDOG_handshake                         CONTROL_DataSocket.obj
004CB3C0    000CA9C0    EXTERN    _WATCHDOG_setReceived                       CONTROL_DataSocket.obj
004CB760    000CAD60    EXTERN    _DS_CommandReceived                         CONTROL_DataSocket.obj
004CDD00    000CD300    EXTERN    _DS_watchdog_dataChanged                    CONTROL_DataSocket.obj
004CF3D0    000CE9D0    EXTERN    _DATASOCKET_setWaitingForTrigger            CONTROL_DataSocket.obj
004CF6C0    000CECC0    EXTERN    _DATASOCKET_connectToServer                 CONTROL_DataSocket.obj
004D29F0    000D1FF0    EXTERN    _WATCHDOG_LED_CB                            CONTROL_DataSocket.obj
004D2E50    000D2450    EXTERN    _WATCHDOG_setLedCtrl1                       CONTROL_DataSocket.obj
004D2F20    000D2520    EXTERN    _WATCHDOG_setLedCtrl2                       CONTROL_DataSocket.obj
004D2FF0    000D25F0    EXTERN    _WATCHDOG_setStatusCtrl                     CONTROL_DataSocket.obj
004D30C0    000D26C0    EXTERN    _str_AnalogChannelNames                     CONTROL_DataStructure.obj
004D3490    000D2A90    EXTERN    _str_ChannelNames                           CONTROL_DataStructure.obj
004D37A0    000D2DA0    EXTERN    _CONFIG_initBoards                          CONTROL_DataStructure.obj
004D4250    000D3850    EXTERN    _CONFIG_init                                CONTROL_DataStructure.obj
004D80D0    000D76D0    EXTERN    _TABLECONFIG_init                           CONTROL_DataStructure.obj
004D8A10    000D8010    EXTERN    _CONFIG_free                                CONTROL_DataStructure.obj
004D91E0    000D87E0    EXTERN    _GPIBDEVICE_deleteAll                       CONTROL_DataStructure.obj
004D9D70    000D9370    EXTERN    _DIGITIZEPARAMETERS_compare                 CONTROL_DataStructure.obj
004DA240    000D9840    EXTERN    _POINT_PlotLine                             CONTROL_DataStructure.obj
004DA820    000D9E20    EXTERN    _POINT_init                                 CONTROL_DataStructure.obj
004DB100    000DA700    EXTERN    _POINT_isEqual                              CONTROL_DataStructure.obj
004DBD70    000DB370    EXTERN    _STEP_PARAM_free                            CONTROL_DataStructure.obj
004DC5F0    000DBBF0    EXTERN    _STEP_PARAM_copy                            CONTROL_DataStructure.obj
004DD710    000DCD10    EXTERN    _STEP_PARAM_init                            CONTROL_DataStructure.obj
004DDC90    000DD290    EXTERN    _STEP_PARAM_getListString                   CONTROL_DataStructure.obj
004DE620    000DDC20    EXTERN    _WFM_init                                   CONTROL_DataStructure.obj
004E4C10    000E4210    EXTERN    _WFM_new                                    CONTROL_DataStructure.obj
004E5360    000E4960    EXTERN    _WFM_free                                   CONTROL_DataStructure.obj
004E97D0    000E8DD0    EXTERN    _WFM_duplicate                              CONTROL_DataStructure.obj
004EEE80    000EE480    EXTERN    _WFM_ADDR_allocateMatrix                    CONTROL_DataStructure.obj
004EF280    000EE880    EXTERN    _WFM_deleteWithReferences                   CONTROL_DataStructure.obj
004F1E50    000F1450    EXTERN    _WFM_delete                                 CONTROL_DataStructure.obj
004F2680    000F1C80    EXTERN    _DIGITALBLOCK_ptr                           CONTROL_DataStructure.obj
004F3060    000F2660    EXTERN    _WFM_holdWaveform                           CONTROL_DataStructure.obj
004F39C0    000F2FC0    EXTERN    _WFM_constWaveform                          CONTROL_DataStructure.obj
004F4320    000F3920    EXTERN    _WFM_ptr                                    CONTROL_DataStructure.obj
004F5030    000F4630    EXTERN    _WFM_isEqual                                CONTROL_DataStructure.obj
004FD360    000FC960    EXTERN    _WFM_nameExistsN                            CONTROL_DataStructure.obj
004FE7A0    000FDDA0    EXTERN    _WFM_checkForDuplicateNameAndRename         CONTROL_DataStructure.obj
004FEF00    000FE500    EXTERN    _WFM_checkForDuplicateNames                 CONTROL_DataStructure.obj
00500230    000FF830    EXTERN    _WFM_nrFromName                             CONTROL_DataStructure.obj
00500C70    00100270    EXTERN    _WFM_ptrFromName                            CONTROL_DataStructure.obj
00501810    00100E10    EXTERN    _WFM_hasVariableParameters                  CONTROL_DataStructure.obj
00505900    00104F00    EXTERN    _WFM_nFuncParams                            CONTROL_DataStructure.obj
00505B60    00105160    EXTERN    _WFM_nrFromPtr                              CONTROL_DataStructure.obj
00506320    00105920    EXTERN    _WFM_nrFromMenuID                           CONTROL_DataStructure.obj
00506C90    00106290    EXTERN    _WFM_addPositionInList                      CONTROL_DataStructure.obj
005075E0    00106BE0    EXTERN    _WFM_findIdentical                          CONTROL_DataStructure.obj
005080C0    001076C0    EXTERN    _WFM_nameExists                             CONTROL_DataStructure.obj
00508CE0    001082E0    EXTERN    _WFM_checkAllIfActive                       CONTROL_DataStructure.obj
0050B890    0010AE90    EXTERN    _WFM_FUNC_allocateMemory                    CONTROL_DataStructure.obj
0050DAC0    0010D0C0    EXTERN    _WFM_name                                   CONTROL_DataStructure.obj
0050E060    0010D660    EXTERN    _WFM_addChannels                            CONTROL_DataStructure.obj
00510480    0010FA80    EXTERN    _WFM_typeStr                                CONTROL_DataStructure.obj
00510910    0010FF10    EXTERN    _WFM_fillInfos                              CONTROL_DataStructure.obj
005149C0    00113FC0    EXTERN    _WFM_ADDR_getMatrixValue                    CONTROL_DataStructure.obj
00515090    00114690    EXTERN    _WFM_ADDR_setMatrixValue                    CONTROL_DataStructure.obj
00515E40    00115440    EXTERN    _WFM_ADDR_findDMDwaveform                   CONTROL_DataStructure.obj
00516EB0    001164B0    EXTERN    _TRANSFERFUNCT_init                         CONTROL_DataStructure.obj
00518310    00117910    EXTERN    _TRANSFERFUNCT_free                         CONTROL_DataStructure.obj
005183F0    001179F0    EXTERN    _TRANSFERFUNCT_copy                         CONTROL_DataStructure.obj
00518940    00117F40    EXTERN    _TRANSFERFUNCT_apply                        CONTROL_DataStructure.obj
00519DE0    001193E0    EXTERN    _TRANSFERFUNCT_applyInv                     CONTROL_DataStructure.obj
0051B1C0    0011A7C0    EXTERN    _TRANSFERFUNCT_new                          CONTROL_DataStructure.obj
0051BAB0    0011B0B0    EXTERN    _TRANSFERFUNCT_ptr                          CONTROL_DataStructure.obj
0051C370    0011B970    EXTERN    _TRANSFERFUNCT_nr                           CONTROL_DataStructure.obj
0051CFB0    0011C5B0    EXTERN    _TRANSFERFUNCT_ptrFromName                  CONTROL_DataStructure.obj
0051DCA0    0011D2A0    EXTERN    _TRANSFERFUNCT_str                          CONTROL_DataStructure.obj
00520480    0011FA80    EXTERN    _TRANSFERFUNCT_strInv                       CONTROL_DataStructure.obj
00521910    00120F10    EXTERN    _TRANSFERFUNCT_plotInv                      CONTROL_DataStructure.obj
00522A40    00122040    EXTERN    _TRANSFERFUNCT_plot                         CONTROL_DataStructure.obj
00523B70    00123170    EXTERN    _TRANSFERFUNCT_writeFormulasToTextbox       CONTROL_DataStructure.obj
005246C0    00123CC0    EXTERN    _DIGITALBLOCK_reset                         CONTROL_DataStructure.obj
00527010    00126610    EXTERN    _DIGITALBLOCK_init                          CONTROL_DataStructure.obj
00527C80    00127280    EXTERN    _DIGITALBLOCK_free_FAST                     CONTROL_DataStructure.obj
00527D60    00127360    EXTERN    _DIGITALBLOCK_freeGroupBitmaps              CONTROL_DataStructure.obj
005289B0    00127FB0    EXTERN    _DIGITALBLOCK_createGroupBitmapPtr          CONTROL_DataStructure.obj
00528FB0    001285B0    EXTERN    _DIGITALBLOCK_free                          CONTROL_DataStructure.obj
005298F0    00128EF0    EXTERN    _DIGITALBLOCK_insert                        CONTROL_DataStructure.obj
0052A230    00129830    EXTERN    _DIGITALBLOCK_new                           CONTROL_DataStructure.obj
0052A4F0    00129AF0    EXTERN    _DIGITALBLOCK_delete                        CONTROL_DataStructure.obj
0052AD20    0012A320    EXTERN    _DIGITALBLOCK_duplicate                     CONTROL_DataStructure.obj
0052B450    0012AA50    EXTERN    _DIGITALBLOCK_areIdentical                  CONTROL_DataStructure.obj
0052E4C0    0012DAC0    EXTERN    _DIGITALBLOCK_getDuration                   CONTROL_DataStructure.obj
0052F700    0012ED00    EXTERN    _DIGITALBLOCK_calculateAllAbsoluteTimes     CONTROL_DataStructure.obj
00531C40    00131240    EXTERN    _DIGITALBLOCK_hasWaveform                   CONTROL_DataStructure.obj
00531FE0    001315E0    EXTERN    _DIGITALBLOCK_hasConstVoltage               CONTROL_DataStructure.obj
00532380    00131980    EXTERN    _DIGITALBLOCK_hasVariablePulse              CONTROL_DataStructure.obj
00532970    00131F70    EXTERN    _DIGITALBLOCK_getLoopRepetitions            CONTROL_DataStructure.obj
00533240    00132840    EXTERN    _DIGITALBLOCK_setLoop                       CONTROL_DataStructure.obj
005345D0    00133BD0    EXTERN    _DIGITALBLOCK_removeBlocks                  CONTROL_DataStructure.obj
00535B20    00135120    EXTERN    _SEQUENCE_initSimulateBuffers               CONTROL_DataStructure.obj
00536360    00135960    EXTERN    _SEQUENCE_init                              CONTROL_DataStructure.obj
0053D310    0013C910    EXTERN    _EXTDEV_new                                 CONTROL_DataStructure.obj
0053DA60    0013D060    EXTERN    _EXTDEV_init                                CONTROL_DataStructure.obj
0053E560    0013DB60    EXTERN    _EXTDEV_checkForDuplicateIdandChange        CONTROL_DataStructure.obj
0053EB30    0013E130    EXTERN    _SEQUENCE_addDateLastModified               CONTROL_DataStructure.obj
0053F380    0013E980    EXTERN    _SEQUENCE_new                               CONTROL_DataStructure.obj
0053F650    0013EC50    EXTERN    _SEQUENCE_ptr                               CONTROL_DataStructure.obj
0053FE20    0013F420    EXTERN    _SEQUENCE_hasLoops                          CONTROL_DataStructure.obj
00540780    0013FD80    EXTERN    _SEQUENCE_hasSweeps                         CONTROL_DataStructure.obj
00540B40    00140140    EXTERN    _SEQUENCE_freeSimulateBuffers               CONTROL_DataStructure.obj
00541920    00140F20    EXTERN    _SEQUENCE_free                              CONTROL_DataStructure.obj
00549070    00148670    EXTERN    _GPIBCOMMAND_ptr                            CONTROL_DataStructure.obj
00549A90    00149090    EXTERN    _GPIBCOMMAND_free                           CONTROL_DataStructure.obj
0054A6E0    00149CE0    EXTERN    _CCDSETTINGS_free                           CONTROL_DataStructure.obj
0054A7C0    00149DC0    EXTERN    _OUTPUTDATA_free                            CONTROL_DataStructure.obj
0054F3D0    0014E9D0    EXTERN    _PARAMETERSWEEP_deleteAll                   CONTROL_DataStructure.obj
00550000    0014F600    EXTERN    _SEQUENCE_freeRedo                          CONTROL_DataStructure.obj
