CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Release\ExperimentControl.exe
Timestamp:              57A79948 (August 07 2016 20:25:44 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
004043E0    000037E0    EXTERN    _SetData_String                             Adwin.obj
00404450    00003850    EXTERN    _GetData_Packed_Short                       Adwin.obj
004044F0    000038F0    EXTERN    _GetData_Packed_Long                        Adwin.obj
00404590    00003990    EXTERN    _GetData_Packed_Float                       Adwin.obj
00404630    00003A30    EXTERN    _GetData_Packed_Double                      Adwin.obj
004046D0    00003AD0    EXTERN    _GetActivate                                Adwin.obj
00404740    00003B40    EXTERN    _Activate_PC                                Adwin.obj
004047B0    00003BB0    EXTERN    _SetOpt                                     Adwin.obj
00404820    00003C20    EXTERN    _GetOpt                                     Adwin.obj
00404870    00003C70    EXTERN    _SetDACListe                                Adwin.obj
00404900    00003D00    EXTERN    _ReadADListe                                Adwin.obj
00404990    00003D90    EXTERN    _ZykStart                                   Adwin.obj
00404A00    00003E00    EXTERN    _ZykStop                                    Adwin.obj
00404A70    00003E70    EXTERN    _Get_Known_DeviceNo                         Adwin.obj
00404AD0    00003ED0    EXTERN    _Get_Known_USB_SerialNo                     Adwin.obj
00404B20    00003F20    EXTERN    _ADwin_Debug_Mode_On                        Adwin.obj
00404B80    00003F80    EXTERN    _ADwin_Debug_Mode_Off                       Adwin.obj
00404BC0    00003FC0    EXTERN    _GetFifo_Packed_Short                       Adwin.obj
00404C50    00004050    EXTERN    _Get_Connection_Type                        Adwin.obj
00404CA0    000040A0    EXTERN    _Get_Dev_ID                                 Adwin.obj
00404D00    00004100    EXTERN    _DEBUG_displaySample                        CONTROL_CalculateOutput.obj
00404D50    00004150    EXTERN    _DEBUG_displaySamples                       CONTROL_CalculateOutput.obj
00404E40    00004240    EXTERN    _DEBUG_displayOutBuf                        CONTROL_CalculateOutput.obj
00404EE0    000042E0    EXTERN    _WFM_calculateOffsetAndDuration             CONTROL_CalculateOutput.obj
004055D0    000049D0    EXTERN    _WFM_getStepOutputVoltage                   CONTROL_CalculateOutput.obj
00405690    00004A90    EXTERN    _WFM_estimateDigitizeStepsize               CONTROL_CalculateOutput.obj
004057E0    00004BE0    EXTERN    _WFM_calculateNPoints                       CONTROL_CalculateOutput.obj
00405C80    00005080    EXTERN    _WFM_displayDigitizedValues                 CONTROL_CalculateOutput.obj
00405D00    00005100    EXTERN    _WFM_digitizePoints                         CONTROL_CalculateOutput.obj
00405E60    00005260    EXTERN    _WFM_digitizeFile                           CONTROL_CalculateOutput.obj
00406140    00005540    EXTERN    _WFM_digitizeFunction                       CONTROL_CalculateOutput.obj
00406460    00005860    EXTERN    _WFM_ADDR_convertVoltagesToImageCoords      CONTROL_CalculateOutput.obj
004065C0    000059C0    EXTERN    _WFM_ADDR_ctrlVoltageToImage                CONTROL_CalculateOutput.obj
004066E0    00005AE0    EXTERN    _WFM_ADDR_lastVoltagesList                  CONTROL_CalculateOutput.obj
004067D0    00005BD0    EXTERN    _WFM_ADDR_voltageListToImageCoords          CONTROL_CalculateOutput.obj
004068F0    00005CF0    EXTERN    _WFM_ADDR_trajSpiral                        CONTROL_CalculateOutput.obj
004069E0    00005DE0    EXTERN    _WFM_ADDR_trajCalculateImageCoords          CONTROL_CalculateOutput.obj
00406AE0    00005EE0    EXTERN    _WFM_ADDR_convertMatrixToImageCoordsSingleSite CONTROL_CalculateOutput.obj
00406CF0    000060F0    EXTERN    _WFM_ADDR_convertMatrixToImageCoordsDMD     CONTROL_CalculateOutput.obj
00406FE0    000063E0    EXTERN    _WFM_ADDR_convertMatrixToImageCoords        CONTROL_CalculateOutput.obj
00407070    00006470    EXTERN    _WFM_ADDR_imageToCtrlVoltage                CONTROL_CalculateOutput.obj
004073D0    000067D0    EXTERN    _WFM_ADDR_voltageOffsetFromPhaseDifference CONTROL_CalculateOutput.obj
00407800    00006C00    EXTERN    _WFM_ADDR_offsetThisRepetition              CONTROL_CalculateOutput.obj
004078F0    00006CF0    EXTERN    _WFM_ADDR_matrixNumThisRepetition           CONTROL_CalculateOutput.obj
004079A0    00006DA0    EXTERN    _WFM_ADDR_createWaveform                    CONTROL_CalculateOutput.obj
004081E0    000075E0    EXTERN    _WFM_digitize                               CONTROL_CalculateOutput.obj
004086F0    00007AF0    EXTERN    _SEQUENCE_digitizeAllWaveforms              CONTROL_CalculateOutput.obj
004089E0    00007DE0    EXTERN    _SEQUENCE_initBlockCount                    CONTROL_CalculateOutput.obj
00408A20    00007E20    EXTERN    _DIGITALBLOCK_getNext                       CONTROL_CalculateOutput.obj
00408B50    00007F50    EXTERN    _SEQUENCE_effectiveNumberOfBlocks           CONTROL_CalculateOutput.obj
00408BC0    00007FC0    EXTERN    _DIGITALBLOCK_getMaxLengthOfWaveform        CONTROL_CalculateOutput.obj
00408D00    00008100    EXTERN    _OUTPUTDATA_checkMemoryForAOValues          CONTROL_CalculateOutput.obj
00408DE0    000081E0    EXTERN    _DIGITALBLOCK_getWaveformsAndDuration       CONTROL_CalculateOutput.obj
00408FD0    000083D0    EXTERN    _SEQUENCE_insertBlockNumbersAndReferences CONTROL_CalculateOutput.obj
00409100    00008500    EXTERN    _OUTPUTDATA_getTimebases                    CONTROL_CalculateOutput.obj
00409240    00008640    EXTERN    _OUTPUTDATA_appendBlockAOValues             CONTROL_CalculateOutput.obj
00409710    00008B10    EXTERN    _OUTPUTDATA_displayAllAnalogData            CONTROL_CalculateOutput.obj
00409730    00008B30    EXTERN    _sampleStr                                  CONTROL_CalculateOutput.obj
004097B0    00008BB0    EXTERN    _OUTPUTDATA_displayAllAnalogSamples         CONTROL_CalculateOutput.obj
004097D0    00008BD0    EXTERN    _OUTPUTDATA_displayAllDigitalData           CONTROL_CalculateOutput.obj
004097F0    00008BF0    EXTERN    _OUTPUTDATA_displayBuffer                   CONTROL_CalculateOutput.obj
004098D0    00008CD0    EXTERN    _OUTPUTDATA_displayAllDigitalEvents         CONTROL_CalculateOutput.obj
004098F0    00008CF0    EXTERN    _OUTPUTDATA_createListOfDigitalEvents       CONTROL_CalculateOutput.obj
00409C90    00009090    EXTERN    _OUTPUTDATA_insertVariablePulsesIntoEventList CONTROL_CalculateOutput.obj
0040A160    00009560    EXTERN    _OUTPUTDATA_calculateDigitalValues          CONTROL_CalculateOutput.obj
0040A270    00009670    EXTERN    _OUTPUTDATA_convertEventListIntoDIOValues CONTROL_CalculateOutput.obj
0040A530    00009930    EXTERN    _OUTPUTDATA_adjustLengthOfSequence          CONTROL_CalculateOutput.obj
0040A640    00009A40    EXTERN    _OUTPUTDATA_initializeChannelVectors        CONTROL_CalculateOutput.obj
0040A6D0    00009AD0    EXTERN    _OUTPUTDATA_calculate_DACchannels           CONTROL_CalculateOutput.obj
0040ABC0    00009FC0    EXTERN    _OUTPUTDATA_generateAnalogSamplesFromValues CONTROL_CalculateOutput.obj
0040AFD0    0000A3D0    EXTERN    _OUTPUTDATA_setConfigCounter                CONTROL_CalculateOutput.obj
0040AFE0    0000A3E0    EXTERN    _OUTPUTDATA_ADWIN_initTriggerSources        CONTROL_CalculateOutput.obj
0040B040    0000A440    EXTERN    _OUTPUTDATA_ADWIN_calculateGPIBCommandsDuringSequence CONTROL_CalculateOutput.obj
0040B210    0000A610    EXTERN    _OUTPUTDATA_ADWIN_displayGPIBCommandsDuringSequence CONTROL_CalculateOutput.obj
0040B290    0000A690    EXTERN    _OUTPUTDATA_calculate                       CONTROL_CalculateOutput.obj
0040B5B0    0000A9B0    EXTERN    _OUTPUTDATA_ADWIN_createData                CONTROL_CalculateOutput.obj
0040B730    0000AB30    EXTERN    _OUTPUTDATA_ADWIN_displayAnalogValue        CONTROL_CalculateOutput.obj
0040B7B0    0000ABB0    EXTERN    _OUTPUTDATA_ADWIN_displayAnalogValues       CONTROL_CalculateOutput.obj
0040B7D0    0000ABD0    EXTERN    _OUTPUTDATA_ADWIN_displayDigitalValue       CONTROL_CalculateOutput.obj
0040B7F0    0000ABF0    EXTERN    _OUTPUTDATA_ADWIN_displayDigitalValues      CONTROL_CalculateOutput.obj
0040B920    0000AD20    EXTERN    _OUTPUTDATA_ADWIN_generateDigitalDataFromValues CONTROL_CalculateOutput.obj
0040BAC0    0000AEC0    EXTERN    _OUTPUTDATA_ADWIN_generateAnalogDataFromValues CONTROL_CalculateOutput.obj
0040C1C0    0000B5C0    EXTERN    _OUTPUTDATA_ADWIN_generateTriggerTimes      CONTROL_CalculateOutput.obj
0040C250    0000B650    EXTERN    _OUTPUTDATA_ADWIN_initPhaseFeedback         CONTROL_CalculateOutput.obj
0040C460    0000B860    EXTERN    _DIGITALEVENT_getIndexFromTime              CONTROL_CalculateOutput.obj
0040C4B0    0000B8B0    EXTERN    _OUTPUTDATA_deleteDuplicateTimesInEventList CONTROL_CalculateOutput.obj
0040C5B0    0000B9B0    EXTERN    _OUTPUTDATA_allocateMemoryForDIOValues      CONTROL_CalculateOutput.obj
0040C650    0000BA50    EXTERN    _OUTPUTDATA_writeDIOBytesToOutputBuffer_DBLBUF CONTROL_CalculateOutput.obj
0040CA00    0000BE00    EXTERN    _OUTPUTDATA_writeAOBytesToOutputBuffer_DBLBUF CONTROL_CalculateOutput.obj
0040CDD0    0000C1D0    EXTERN    _OUTPUTDATA_writeDIOBytesTEST               CONTROL_CalculateOutput.obj
0040CED0    0000C2D0    EXTERN    _OUTPUTDATA_hasChanged                      CONTROL_CalculateOutput.obj
0040CFF0    0000C3F0    EXTERN    _OUTPUTDATA_getFirstOutputValue             CONTROL_CalculateOutput.obj
0040D0A0    0000C4A0    EXTERN    _OUTPUTDATA_isChannelConstant               CONTROL_CalculateOutput.obj
0040D190    0000C590    EXTERN    _OUTPUTDATA_rememberLastValues              CONTROL_CalculateOutput.obj
0040D2B0    0000C6B0    EXTERN    _SEQUENCE_SWEEPS_createList                 CONTROL_CalculateOutput.obj
0040D2D0    0000C6D0    EXTERN    _printState                                 CONTROL_DataSocket.obj
0040D2E0    0000C6E0    EXTERN    _DATASOCKET_error                           CONTROL_DataSocket.obj
0040D370    0000C770    EXTERN    _DATASOCKET_serverRunning                   CONTROL_DataSocket.obj
0040D380    0000C780    EXTERN    _DATASOCKET_initServer                      CONTROL_DataSocket.obj
0040D440    0000C840    EXTERN    _DATASOCKET_closeServer                     CONTROL_DataSocket.obj
0040D4A0    0000C8A0    EXTERN    _DATASOCKET_disconnectFromServer            CONTROL_DataSocket.obj
0040D5E0    0000C9E0    EXTERN    _watchdogOn                                 CONTROL_DataSocket.obj
0040D630    0000CA30    EXTERN    _WATCHDOG_getStatus                         CONTROL_DataSocket.obj
0040D6D0    0000CAD0    EXTERN    _watchdogConfigure                          CONTROL_DataSocket.obj
0040D6E0    0000CAE0    EXTERN    _WATCHDOG_setLed1                           CONTROL_DataSocket.obj
0040D7B0    0000CBB0    EXTERN    _WATCHDOG_setLed2                           CONTROL_DataSocket.obj
0040D880    0000CC80    EXTERN    _WATCHDOG_handshake                         CONTROL_DataSocket.obj
0040D8E0    0000CCE0    EXTERN    _WATCHDOG_setReceived                       CONTROL_DataSocket.obj
0040D970    0000CD70    EXTERN    _DS_CommandReceived                         CONTROL_DataSocket.obj
0040DC90    0000D090    EXTERN    _DS_watchdog_dataChanged                    CONTROL_DataSocket.obj
0040DEA0    0000D2A0    EXTERN    _DATASOCKET_setWaitingForTrigger            CONTROL_DataSocket.obj
0040DF30    0000D330    EXTERN    _DATASOCKET_connectToServer                 CONTROL_DataSocket.obj
0040E2E0    0000D6E0    EXTERN    _WATCHDOG_LED_CB                            CONTROL_DataSocket.obj
0040E3C0    0000D7C0    EXTERN    _WATCHDOG_setLedCtrl1                       CONTROL_DataSocket.obj
0040E3F0    0000D7F0    EXTERN    _WATCHDOG_setLedCtrl2                       CONTROL_DataSocket.obj
0040E420    0000D820    EXTERN    _WATCHDOG_setStatusCtrl                     CONTROL_DataSocket.obj
0040E450    0000D850    EXTERN    _str_AnalogChannelNames                     CONTROL_DataStructure.obj
0040E4B0    0000D8B0    EXTERN    _str_ChannelNames                           CONTROL_DataStructure.obj
0040E530    0000D930    EXTERN    _CONFIG_initBoards                          CONTROL_DataStructure.obj
0040E5D0    0000D9D0    EXTERN    _CONFIG_init                                CONTROL_DataStructure.obj
0040E8D0    0000DCD0    EXTERN    _TABLECONFIG_init                           CONTROL_DataStructure.obj
0040E960    0000DD60    EXTERN    _CONFIG_free                                CONTROL_DataStructure.obj
0040E9B0    0000DDB0    EXTERN    _GPIBDEVICE_deleteAll                       CONTROL_DataStructure.obj
0040EA30    0000DE30    EXTERN    _DIGITIZEPARAMETERS_compare                 CONTROL_DataStructure.obj
0040EA70    0000DE70    EXTERN    _POINT_PlotLine                             CONTROL_DataStructure.obj
0040EAF0    0000DEF0    EXTERN    _POINT_init                                 CONTROL_DataStructure.obj
0040EB80    0000DF80    EXTERN    _POINT_isEqual                              CONTROL_DataStructure.obj
0040EC80    0000E080    EXTERN    _STEP_PARAM_free                            CONTROL_DataStructure.obj
0040ECD0    0000E0D0    EXTERN    _STEP_PARAM_copy                            CONTROL_DataStructure.obj
0040ED60    0000E160    EXTERN    _STEP_PARAM_init                            CONTROL_DataStructure.obj
0040EDB0    0000E1B0    EXTERN    _STEP_PARAM_getListString                   CONTROL_DataStructure.obj
0040EE20    0000E220    EXTERN    _WFM_init                                   CONTROL_DataStructure.obj
0040F360    0000E760    EXTERN    _WFM_new                                    CONTROL_DataStructure.obj
0040F3C0    0000E7C0    EXTERN    _WFM_free                                   CONTROL_DataStructure.obj
0040F5C0    0000E9C0    EXTERN    _WFM_duplicate                              CONTROL_DataStructure.obj
0040F8F0    0000ECF0    EXTERN    _WFM_ADDR_allocateMatrix                    CONTROL_DataStructure.obj
0040F930    0000ED30    EXTERN    _WFM_deleteWithReferences                   CONTROL_DataStructure.obj
0040FB50    0000EF50    EXTERN    _WFM_delete                                 CONTROL_DataStructure.obj
0040FBA0    0000EFA0    EXTERN    _DIGITALBLOCK_ptr                           CONTROL_DataStructure.obj
0040FC30    0000F030    EXTERN    _WFM_holdWaveform                           CONTROL_DataStructure.obj
0040FCD0    0000F0D0    EXTERN    _WFM_constWaveform                          CONTROL_DataStructure.obj
0040FD70    0000F170    EXTERN    _WFM_ptr                                    CONTROL_DataStructure.obj
0040FE50    0000F250    EXTERN    _WFM_isEqual                                CONTROL_DataStructure.obj
004105A0    0000F9A0    EXTERN    _WFM_nameExistsN                            CONTROL_DataStructure.obj
004106B0    0000FAB0    EXTERN    _WFM_checkForDuplicateNameAndRename         CONTROL_DataStructure.obj
00410760    0000FB60    EXTERN    _WFM_checkForDuplicateNames                 CONTROL_DataStructure.obj
00410880    0000FC80    EXTERN    _WFM_nrFromName                             CONTROL_DataStructure.obj
00410930    0000FD30    EXTERN    _WFM_ptrFromName                            CONTROL_DataStructure.obj
004109C0    0000FDC0    EXTERN    _WFM_hasVariableParameters                  CONTROL_DataStructure.obj
00410DC0    000101C0    EXTERN    _WFM_nFuncParams                            CONTROL_DataStructure.obj
00410DF0    000101F0    EXTERN    _WFM_nrFromPtr                              CONTROL_DataStructure.obj
00410E80    00010280    EXTERN    _WFM_nrFromMenuID                           CONTROL_DataStructure.obj
00410F10    00010310    EXTERN    _WFM_addPositionInList                      CONTROL_DataStructure.obj
00410F90    00010390    EXTERN    _WFM_findIdentical                          CONTROL_DataStructure.obj
00411030    00010430    EXTERN    _WFM_nameExists                             CONTROL_DataStructure.obj
004110D0    000104D0    EXTERN    _WFM_checkAllIfActive                       CONTROL_DataStructure.obj
004112D0    000106D0    EXTERN    _WFM_FUNC_allocateMemory                    CONTROL_DataStructure.obj
00411450    00010850    EXTERN    _WFM_name                                   CONTROL_DataStructure.obj
004114A0    000108A0    EXTERN    _WFM_addChannels                            CONTROL_DataStructure.obj
00411650    00010A50    EXTERN    _WFM_typeStr                                CONTROL_DataStructure.obj
004116E0    00010AE0    EXTERN    _WFM_fillInfos                              CONTROL_DataStructure.obj
00411A60    00010E60    EXTERN    _WFM_ADDR_getMatrixValue                    CONTROL_DataStructure.obj
00411B10    00010F10    EXTERN    _WFM_ADDR_setMatrixValue                    CONTROL_DataStructure.obj
00411C00    00011000    EXTERN    _WFM_ADDR_findDMDwaveform                   CONTROL_DataStructure.obj
00411CD0    000110D0    EXTERN    _TRANSFERFUNCT_init                         CONTROL_DataStructure.obj
00411DC0    000111C0    EXTERN    _TRANSFERFUNCT_free                         CONTROL_DataStructure.obj
00411DD0    000111D0    EXTERN    _TRANSFERFUNCT_copy                         CONTROL_DataStructure.obj
00411E40    00011240    EXTERN    _TRANSFERFUNCT_apply                        CONTROL_DataStructure.obj
00412070    00011470    EXTERN    _TRANSFERFUNCT_applyInv                     CONTROL_DataStructure.obj
004121D0    000115D0    EXTERN    _TRANSFERFUNCT_new                          CONTROL_DataStructure.obj
00412240    00011640    EXTERN    _TRANSFERFUNCT_ptr                          CONTROL_DataStructure.obj
004122C0    000116C0    EXTERN    _TRANSFERFUNCT_nr                           CONTROL_DataStructure.obj
00412360    00011760    EXTERN    _TRANSFERFUNCT_ptrFromName                  CONTROL_DataStructure.obj
00412400    00011800    EXTERN    _TRANSFERFUNCT_str                          CONTROL_DataStructure.obj
004125F0    000119F0    EXTERN    _TRANSFERFUNCT_strInv                       CONTROL_DataStructure.obj
00412700    00011B00    EXTERN    _TRANSFERFUNCT_plotInv                      CONTROL_DataStructure.obj
00412830    00011C30    EXTERN    _TRANSFERFUNCT_plot                         CONTROL_DataStructure.obj
00412960    00011D60    EXTERN    _TRANSFERFUNCT_writeFormulasToTextbox       CONTROL_DataStructure.obj
00412A20    00011E20    EXTERN    _DIGITALBLOCK_reset                         CONTROL_DataStructure.obj
00412BF0    00011FF0    EXTERN    _DIGITALBLOCK_init                          CONTROL_DataStructure.obj
00412C80    00012080    EXTERN    _DIGITALBLOCK_free_FAST                     CONTROL_DataStructure.obj
00412C90    00012090    EXTERN    _DIGITALBLOCK_freeGroupBitmaps              CONTROL_DataStructure.obj
00412D20    00012120    EXTERN    _DIGITALBLOCK_createGroupBitmapPtr          CONTROL_DataStructure.obj
00412D70    00012170    EXTERN    _DIGITALBLOCK_free                          CONTROL_DataStructure.obj
00412DC0    000121C0    EXTERN    _DIGITALBLOCK_insert                        CONTROL_DataStructure.obj
00412E30    00012230    EXTERN    _DIGITALBLOCK_new                           CONTROL_DataStructure.obj
00412E60    00012260    EXTERN    _DIGITALBLOCK_delete                        CONTROL_DataStructure.obj
00412EB0    000122B0    EXTERN    _DIGITALBLOCK_duplicate                     CONTROL_DataStructure.obj
00412F20    00012320    EXTERN    _DIGITALBLOCK_areIdentical                  CONTROL_DataStructure.obj
004131D0    000125D0    EXTERN    _DIGITALBLOCK_getDuration                   CONTROL_DataStructure.obj
004132D0    000126D0    EXTERN    _DIGITALBLOCK_calculateAllAbsoluteTimes     CONTROL_DataStructure.obj
00413580    00012980    EXTERN    _DIGITALBLOCK_hasWaveform                   CONTROL_DataStructure.obj
004135E0    000129E0    EXTERN    _DIGITALBLOCK_hasConstVoltage               CONTROL_DataStructure.obj
00413640    00012A40    EXTERN    _DIGITALBLOCK_hasVariablePulse              CONTROL_DataStructure.obj
004136C0    00012AC0    EXTERN    _DIGITALBLOCK_getLoopRepetitions            CONTROL_DataStructure.obj
00413760    00012B60    EXTERN    _DIGITALBLOCK_setLoop                       CONTROL_DataStructure.obj
004138A0    00012CA0    EXTERN    _DIGITALBLOCK_removeBlocks                  CONTROL_DataStructure.obj
004139B0    00012DB0    EXTERN    _SEQUENCE_initSimulateBuffers               CONTROL_DataStructure.obj
00413A50    00012E50    EXTERN    _SEQUENCE_init                              CONTROL_DataStructure.obj
00413F20    00013320    EXTERN    _EXTDEV_new                                 CONTROL_DataStructure.obj
00413F80    00013380    EXTERN    _EXTDEV_init                                CONTROL_DataStructure.obj
00414000    00013400    EXTERN    _EXTDEV_checkForDuplicateIdandChange        CONTROL_DataStructure.obj
00414090    00013490    EXTERN    _SEQUENCE_addDateLastModified               CONTROL_DataStructure.obj
00414120    00013520    EXTERN    _SEQUENCE_new                               CONTROL_DataStructure.obj
00414150    00013550    EXTERN    _SEQUENCE_ptr                               CONTROL_DataStructure.obj
004141D0    000135D0    EXTERN    _SEQUENCE_hasLoops                          CONTROL_DataStructure.obj
00414260    00013660    EXTERN    _SEQUENCE_hasSweeps                         CONTROL_DataStructure.obj
004142A0    000136A0    EXTERN    _SEQUENCE_freeSimulateBuffers               CONTROL_DataStructure.obj
00414340    00013740    EXTERN    _SEQUENCE_free                              CONTROL_DataStructure.obj
004147C0    00013BC0    EXTERN    _GPIBCOMMAND_ptr                            CONTROL_DataStructure.obj
00414860    00013C60    EXTERN    _GPIBCOMMAND_free                           CONTROL_DataStructure.obj
004148E0    00013CE0    EXTERN    _CCDSETTINGS_free                           CONTROL_DataStructure.obj
004148F0    00013CF0    EXTERN    _OUTPUTDATA_free                            CONTROL_DataStructure.obj
00414B30    00013F30    EXTERN    _PARAMETERSWEEP_deleteAll                   CONTROL_DataStructure.obj
00414BB0    00013FB0    EXTERN    _SEQUENCE_freeRedo                          CONTROL_DataStructure.obj
00414C10    00014010    EXTERN    _SEQUENCE_detectLoops_areDigitalBlocksIdentical CONTROL_DataStructure.obj
00414E00    00014200    EXTERN    _SEQUENCE_detectLoops_hasIdenticalBlockBefore CONTROL_DataStructure.obj
